Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[  75% ] update_scripts_classes | 
[  76% ] update_scripts_classes | 
[  77% ] update_scripts_classes | 
[  78% ] update_scripts_classes | Projectile
[  80% ] update_scripts_classes | RTSCamera
[  81% ] update_scripts_classes | 
[  82% ] update_scripts_classes | ScenarioStore
[  84% ] update_scripts_classes | 
[  85% ] update_scripts_classes | 
[  86% ] update_scripts_classes | 
[  88% ] update_scripts_classes | 
[  89% ] update_scripts_classes | 
[  90% ] update_scripts_classes | 
[  92% ] update_scripts_classes | UITheme
[  93% ] update_scripts_classes | Unit
[  94% ] update_scripts_classes | WorldShadow
[  96% ] update_scripts_classes | 
[  97% ] update_scripts_classes | 
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started 正在扫描动作…… (1187 steps)
[   0% ] _update_scan_actions | an_daoquan_attack.png
[   0% ] _update_scan_actions | an_daoquan_walk.png
[   0% ] _update_scan_actions | bai_sheng_attack.png
[   0% ] _update_scan_actions | bai_sheng_walk.png
[   0% ] _update_scan_actions | bao_xu_attack.png
[   0% ] _update_scan_actions | bao_xu_walk.png
[   0% ] _update_scan_actions | cai_fu_attack.png
[   0% ] _update_scan_actions | cai_fu_walk.png
[   0% ] _update_scan_actions | cai_jiu_attack.png
[   0% ] _update_scan_actions | cai_jiu_walk.png
[   0% ] _update_scan_actions | cai_qing_attack.png
[   0% ] _update_scan_actions | cai_qing_walk.png
[   1% ] _update_scan_actions | camel_rider_attack.png
[   1% ] _update_scan_actions | camel_rider_walk.png
[   1% ] _update_scan_actions | cao_zheng_attack.png
[   1% ] _update_scan_actions | cao_zheng_walk.png
[   1% ] _update_scan_actions | chai_jin_attack.png
[   1% ] _update_scan_actions | chai_jin_walk.png
[   1% ] _update_scan_actions | chao_gai_attack.png
[   1% ] _update_scan_actions | chao_gai_walk.png
[   1% ] _update_scan_actions | chen_da_attack.png
[   1% ] _update_scan_actions | chen_da_walk.png
[   1% ] _update_scan_actions | dai_zong_attack.png
[   1% ] _update_scan_actions | dai_zong_walk.png
[   2% ] _update_scan_actions | deng_fei_attack.png
[   2% ] _update_scan_actions | deng_fei_walk.png
[   2% ] _update_scan_actions | ding_desun_attack.png
[   2% ] _update_scan_actions | ding_desun_walk.png
[   2% ] _update_scan_actions | dong_ping_attack.png
[   2% ] _update_scan_actions | dong_ping_walk.png
[   2% ] _update_scan_actions | dragon_summon_attack.png
[   2% ] _update_scan_actions | dragon_summon_walk.png
[   2% ] _update_scan_actions | duan_jingzhu_attack.png
[   2% ] _update_scan_actions | duan_jingzhu_walk.png
[   2% ] _update_scan_actions | duan_pengju_attack.png
[   2% ] _update_scan_actions | duan_pengju_walk.png
[   3% ] _update_scan_actions | du_qian_attack.png
[   3% ] _update_scan_actions | du_qian_walk.png
[   3% ] _update_scan_actions | du_xing_attack.png
[   3% ] _update_scan_actions | du_xing_walk.png
[   3% ] _update_scan_actions | fan_rui_attack.png
[   3% ] _update_scan_actions | fan_rui_walk.png
[   3% ] _update_scan_actions | gao_qiu_attack.png
[   3% ] _update_scan_actions | gao_qiu_death.png
[   3% ] _update_scan_actions | gao_qiu_idle.png
[   3% ] _update_scan_actions | gao_qiu_walk.png
[   3% ] _update_scan_actions | gongsun_sheng_attack.png
[   3% ] _update_scan_actions | gongsun_sheng_death.png
[   4% ] _update_scan_actions | gongsun_sheng_idle.png
[   4% ] _update_scan_actions | gongsun_sheng_walk.png
[   4% ] _update_scan_actions | gong_ren_attack.png
[   4% ] _update_scan_actions | gong_ren_walk.png
[   4% ] _update_scan_actions | gong_wang_attack.png
[   4% ] _update_scan_actions | gong_wang_walk.png
[   4% ] _update_scan_actions | gou_lian_attack.png
[   4% ] _update_scan_actions | gou_lian_attack_ne.png
[   4% ] _update_scan_actions | gou_lian_attack_nw.png
[   4% ] _update_scan_actions | gou_lian_attack_se.png
[   4% ] _update_scan_actions | gou_lian_attack_sw.png
[   4% ] _update_scan_actions | gou_lian_down_ne.png
[   5% ] _update_scan_actions | gou_lian_down_nw.png
[   5% ] _update_scan_actions | gou_lian_down_se.png
[   5% ] _update_scan_actions | gou_lian_down_sw.png
[   5% ] _update_scan_actions | gou_lian_hurt_ne.png
[   5% ] _update_scan_actions | gou_lian_hurt_nw.png
[   5% ] _update_scan_actions | gou_lian_hurt_se.png
[   5% ] _update_scan_actions | gou_lian_hurt_sw.png
[   5% ] _update_scan_actions | gou_lian_idle_ne.png
[   5% ] _update_scan_actions | gou_lian_idle_nw.png
[   5% ] _update_scan_actions | gou_lian_idle_se.png
[   5% ] _update_scan_actions | gou_lian_idle_sw.png
[   5% ] _update_scan_actions | gou_lian_walk.png
[   6% ] _update_scan_actions | gou_lian_walk_ne.png
[   6% ] _update_scan_actions | gou_lian_walk_nw.png
[   6% ] _update_scan_actions | gou_lian_walk_se.png
[   6% ] _update_scan_actions | gou_lian_walk_sw.png
[   6% ] _update_scan_actions | guan_bomber_attack.png
[   6% ] _update_scan_actions | guan_bomber_walk.png
[   6% ] _update_scan_actions | guan_dao_attack.png
[   6% ] _update_scan_actions | guan_dao_attack_ne.png
[   6% ] _update_scan_actions | guan_dao_attack_nw.png
[   6% ] _update_scan_actions | guan_dao_attack_se.png
[   6% ] _update_scan_actions | guan_dao_attack_sw.png
[   6% ] _update_scan_actions | guan_dao_death.png
[   7% ] _update_scan_actions | guan_dao_death_ne.png
[   7% ] _update_scan_actions | guan_dao_death_nw.png
[   7% ] _update_scan_actions | guan_dao_death_se.png
[   7% ] _update_scan_actions | guan_dao_death_sw.png
[   7% ] _update_scan_actions | guan_dao_idle.png
[   7% ] _update_scan_actions | guan_dao_idle_ne.png
[   7% ] _update_scan_actions | guan_dao_idle_nw.png
[   7% ] _update_scan_actions | guan_dao_idle_se.png
[   7% ] _update_scan_actions | guan_dao_idle_sw.png
[   7% ] _update_scan_actions | guan_dao_walk.png
[   7% ] _update_scan_actions | guan_dao_walk_ne.png
[   7% ] _update_scan_actions | guan_dao_walk_nw.png
[   8% ] _update_scan_actions | guan_dao_walk_se.png
[   8% ] _update_scan_actions | guan_dao_walk_sw.png
[   8% ] _update_scan_actions | guan_gong_attack.png
[   8% ] _update_scan_actions | guan_gong_attack_ne.png
[   8% ] _update_scan_actions | guan_gong_attack_nw.png
[   8% ] _update_scan_actions | guan_gong_attack_se.png
[   8% ] _update_scan_actions | guan_gong_attack_sw.png
[   8% ] _update_scan_actions | guan_gong_death.png
[   8% ] _update_scan_actions | guan_gong_death_ne.png
[   8% ] _update_scan_actions | guan_gong_death_nw.png
[   8% ] _update_scan_actions | guan_gong_death_se.png
[   9% ] _update_scan_actions | guan_gong_death_sw.png
[   9% ] _update_scan_actions | guan_gong_idle.png
[   9% ] _update_scan_actions | guan_gong_idle_ne.png
[   9% ] _update_scan_actions | guan_gong_idle_nw.png
[   9% ] _update_scan_actions | guan_gong_idle_se.png
[   9% ] _update_scan_actions | guan_gong_idle_sw.png
[   9% ] _update_scan_actions | guan_gong_walk.png
[   9% ] _update_scan_actions | guan_gong_walk_ne.png
[   9% ] _update_scan_actions | guan_gong_walk_nw.png
[   9% ] _update_scan_actions | guan_gong_walk_se.png
[   9% ] _update_scan_actions | guan_gong_walk_sw.png
[   9% ] _update_scan_actions | guan_jingqi_attack.png
[  10% ] _update_scan_actions | guan_jingqi_attack_ne.png
[  10% ] _update_scan_actions | guan_jingqi_attack_nw.png
[  10% ] _update_scan_actions | guan_jingqi_attack_se.png
[  10% ] _update_scan_actions | guan_jingqi_attack_sw.png
[  10% ] _update_scan_actions | guan_jingqi_death_ne.png
[  10% ] _update_scan_actions | guan_jingqi_death_nw.png
[  10% ] _update_scan_actions | guan_jingqi_death_se.png
[  10% ] _update_scan_actions | guan_jingqi_death_sw.png
[  10% ] _update_scan_actions | guan_jingqi_idle_ne.png
[  10% ] _update_scan_actions | guan_jingqi_idle_nw.png
[  10% ] _update_scan_actions | guan_jingqi_idle_se.png
[  10% ] _update_scan_actions | guan_jingqi_idle_sw.png
[  11% ] _update_scan_actions | guan_jingqi_walk.png
[  11% ] _update_scan_actions | guan_jingqi_walk_ne.png
[  11% ] _update_scan_actions | guan_jingqi_walk_nw.png
[  11% ] _update_scan_actions | guan_jingqi_walk_se.png
[  11% ] _update_scan_actions | guan_jingqi_walk_sw.png
[  11% ] _update_scan_actions | guan_laozi_attack.png
[  11% ] _update_scan_actions | guan_laozi_idle_ne.png
[  11% ] _update_scan_actions | guan_laozi_idle_nw.png
[  11% ] _update_scan_actions | guan_laozi_idle_se.png
[  11% ] _update_scan_actions | guan_laozi_idle_sw.png
[  11% ] _update_scan_actions | guan_laozi_walk.png
[  11% ] _update_scan_actions | guan_musket_attack.png
[  12% ] _update_scan_actions | guan_musket_idle_ne.png
[  12% ] _update_scan_actions | guan_musket_idle_nw.png
[  12% ] _update_scan_actions | guan_musket_idle_se.png
[  12% ] _update_scan_actions | guan_musket_idle_sw.png
[  12% ] _update_scan_actions | guan_musket_walk.png
[  12% ] _update_scan_actions | guan_qiang_walk.png
[  12% ] _update_scan_actions | guan_qi_attack.png
[  12% ] _update_scan_actions | guan_qi_attack_ne.png
[  12% ] _update_scan_actions | guan_qi_attack_nw.png
[  12% ] _update_scan_actions | guan_qi_attack_se.png
[  12% ] _update_scan_actions | guan_qi_attack_sw.png
[  12% ] _update_scan_actions | guan_qi_death.png
[  13% ] _update_scan_actions | guan_qi_death_ne.png
[  13% ] _update_scan_actions | guan_qi_death_nw.png
[  13% ] _update_scan_actions | guan_qi_death_se.png
[  13% ] _update_scan_actions | guan_qi_death_sw.png
[  13% ] _update_scan_actions | guan_qi_idle.png
[  13% ] _update_scan_actions | guan_qi_idle_ne.png
[  13% ] _update_scan_actions | guan_qi_idle_nw.png
[  13% ] _update_scan_actions | guan_qi_idle_se.png
[  13% ] _update_scan_actions | guan_qi_idle_sw.png
[  13% ] _update_scan_actions | guan_qi_walk.png
[  13% ] _update_scan_actions | guan_qi_walk_ne.png
[  13% ] _update_scan_actions | guan_qi_walk_nw.png
[  14% ] _update_scan_actions | guan_qi_walk_se.png
[  14% ] _update_scan_actions | guan_qi_walk_sw.png
[  14% ] _update_scan_actions | guan_sheng_attack.png
[  14% ] _update_scan_actions | guan_sheng_walk.png
[  14% ] _update_scan_actions | guan_zhanzi_attack.png
[  14% ] _update_scan_actions | guan_zhanzi_idle_ne.png
[  14% ] _update_scan_actions | guan_zhanzi_idle_nw.png
[  14% ] _update_scan_actions | guan_zhanzi_idle_se.png
[  14% ] _update_scan_actions | guan_zhanzi_idle_sw.png
[  14% ] _update_scan_actions | guan_zhanzi_walk.png
[  14% ] _update_scan_actions | guo_sheng_attack.png
[  14% ] _update_scan_actions | guo_sheng_walk.png
[  15% ] _update_scan_actions | gu_dasao_attack.png
[  15% ] _update_scan_actions | gu_dasao_walk.png
[  15% ] _update_scan_actions | han_tao_attack.png
[  15% ] _update_scan_actions | han_tao_walk.png
[  15% ] _update_scan_actions | hao_siwen_attack.png
[  15% ] _update_scan_actions | hao_siwen_walk.png
[  15% ] _update_scan_actions | hou_jian_attack.png
[  15% ] _update_scan_actions | hou_jian_walk.png
[  15% ] _update_scan_actions | huangfu_duan_attack.png
[  15% ] _update_scan_actions | huangfu_duan_walk.png
[  15% ] _update_scan_actions | huang_xin_attack.png
[  15% ] _update_scan_actions | huang_xin_walk.png
[  16% ] _update_scan_actions | hua_rong_attack.png
[  16% ] _update_scan_actions | hua_rong_death.png
[  16% ] _update_scan_actions | hua_rong_idle.png
[  16% ] _update_scan_actions | hua_rong_melee_attack.png
[  16% ] _update_scan_actions | hua_rong_melee_death.png
[  16% ] _update_scan_actions | hua_rong_melee_idle.png
[  16% ] _update_scan_actions | hua_rong_melee_walk.png
[  16% ] _update_scan_actions | hua_rong_walk.png
[  16% ] _update_scan_actions | hu_sanniang_attack.png
[  16% ] _update_scan_actions | hu_sanniang_death.png
[  16% ] _update_scan_actions | hu_sanniang_idle.png
[  17% ] _update_scan_actions | hu_sanniang_walk.png
[  17% ] _update_scan_actions | hu_yanzhuo_attack.png
[  17% ] _update_scan_actions | hu_yanzhuo_death.png
[  17% ] _update_scan_actions | hu_yanzhuo_idle.png
[  17% ] _update_scan_actions | hu_yanzhuo_walk.png
[  17% ] _update_scan_actions | jiang_jing_attack.png
[  17% ] _update_scan_actions | jiang_jing_walk.png
[  17% ] _update_scan_actions | jiang_menshen_attack.png
[  17% ] _update_scan_actions | jiang_menshen_death.png
[  17% ] _update_scan_actions | jiang_menshen_idle.png
[  17% ] _update_scan_actions | jiang_menshen_walk.png
[  17% ] _update_scan_actions | jiang_thug_attack.png
[  18% ] _update_scan_actions | jiang_thug_idle_ne.png
[  18% ] _update_scan_actions | jiang_thug_idle_nw.png
[  18% ] _update_scan_actions | jiang_thug_idle_se.png
[  18% ] _update_scan_actions | jiang_thug_idle_sw.png
[  18% ] _update_scan_actions | jiang_thug_walk.png
[  18% ] _update_scan_actions | jiao_ting_attack.png
[  18% ] _update_scan_actions | jiao_ting_walk.png
[  18% ] _update_scan_actions | jing_zhong_attack.png
[  18% ] _update_scan_actions | jing_zhong_walk.png
[  18% ] _update_scan_actions | jin_dajian_attack.png
[  18% ] _update_scan_actions | jin_dajian_walk.png
[  18% ] _update_scan_actions | jun_han_idle_ne.png
[  19% ] _update_scan_actions | jun_han_idle_nw.png
[  19% ] _update_scan_actions | jun_han_idle_se.png
[  19% ] _update_scan_actions | jun_han_idle_sw.png
[  19% ] _update_scan_actions | kong_liang_attack.png
[  19% ] _update_scan_actions | kong_liang_walk.png
[  19% ] _update_scan_actions | kong_ming_attack.png
[  19% ] _update_scan_actions | kong_ming_walk.png
[  19% ] _update_scan_actions | lao_duguan_attack.png
[  19% ] _update_scan_actions | lao_duguan_down_ne.png
[  19% ] _update_scan_actions | lao_duguan_down_nw.png
[  19% ] _update_scan_actions | lao_duguan_down_se.png
[  19% ] _update_scan_actions | lao_duguan_down_sw.png
[  20% ] _update_scan_actions | lao_duguan_idle_ne.png
[  20% ] _update_scan_actions | lao_duguan_idle_nw.png
[  20% ] _update_scan_actions | lao_duguan_idle_se.png
[  20% ] _update_scan_actions | lao_duguan_idle_sw.png
[  20% ] _update_scan_actions | lao_duguan_walk.png
[  20% ] _update_scan_actions | lei_heng_attack.png
[  20% ] _update_scan_actions | lei_heng_walk.png
[  20% ] _update_scan_actions | liang_dao_attack.png
[  20% ] _update_scan_actions | liang_dao_death.png
[  20% ] _update_scan_actions | liang_dao_idle.png
[  20% ] _update_scan_actions | liang_dao_idle_ne.png
[  20% ] _update_scan_actions | liang_dao_idle_nw.png
[  21% ] _update_scan_actions | liang_dao_idle_se.png
[  21% ] _update_scan_actions | liang_dao_idle_sw.png
[  21% ] _update_scan_actions | liang_dao_walk.png
[  21% ] _update_scan_actions | liang_gong_attack.png
[  21% ] _update_scan_actions | liang_gong_death.png
[  21% ] _update_scan_actions | liang_gong_idle.png
[  21% ] _update_scan_actions | liang_gong_idle_ne.png
[  21% ] _update_scan_actions | liang_gong_idle_nw.png
[  21% ] _update_scan_actions | liang_gong_idle_se.png
[  21% ] _update_scan_actions | liang_gong_idle_sw.png
[  21% ] _update_scan_actions | liang_gong_walk.png
[  21% ] _update_scan_actions | liang_ma_attack.png
[  22% ] _update_scan_actions | liang_ma_death.png
[  22% ] _update_scan_actions | liang_ma_idle.png
[  22% ] _update_scan_actions | liang_ma_idle_ne.png
[  22% ] _update_scan_actions | liang_ma_idle_nw.png
[  22% ] _update_scan_actions | liang_ma_idle_se.png
[  22% ] _update_scan_actions | liang_ma_idle_sw.png
[  22% ] _update_scan_actions | liang_ma_walk.png
[  22% ] _update_scan_actions | liang_qiang_attack.png
[  22% ] _update_scan_actions | liang_qiang_death.png
[  22% ] _update_scan_actions | liang_qiang_idle.png
[  22% ] _update_scan_actions | liang_qiang_idle_ne.png
[  22% ] _update_scan_actions | liang_qiang_idle_nw.png
[  23% ] _update_scan_actions | liang_qiang_idle_se.png
[  23% ] _update_scan_actions | liang_qiang_idle_sw.png
[  23% ] _update_scan_actions | liang_qiang_walk.png
[  23% ] _update_scan_actions | lian_huan_ma_attack.png
[  23% ] _update_scan_actions | lian_huan_ma_attack_ne.png
[  23% ] _update_scan_actions | lian_huan_ma_attack_nw.png
[  23% ] _update_scan_actions | lian_huan_ma_attack_se.png
[  23% ] _update_scan_actions | lian_huan_ma_attack_sw.png
[  23% ] _update_scan_actions | lian_huan_ma_death_ne.png
[  23% ] _update_scan_actions | lian_huan_ma_death_nw.png
[  23% ] _update_scan_actions | lian_huan_ma_death_se.png
[  23% ] _update_scan_actions | lian_huan_ma_death_sw.png
[  24% ] _update_scan_actions | lian_huan_ma_hurt_ne.png
[  24% ] _update_scan_actions | lian_huan_ma_hurt_nw.png
[  24% ] _update_scan_actions | lian_huan_ma_hurt_se.png
[  24% ] _update_scan_actions | lian_huan_ma_hurt_sw.png
[  24% ] _update_scan_actions | lian_huan_ma_idle_ne.png
[  24% ] _update_scan_actions | lian_huan_ma_idle_nw.png
[  24% ] _update_scan_actions | lian_huan_ma_idle_se.png
[  24% ] _update_scan_actions | lian_huan_ma_idle_sw.png
[  24% ] _update_scan_actions | lian_huan_ma_walk.png
[  24% ] _update_scan_actions | lian_huan_ma_walk_ne.png
[  24% ] _update_scan_actions | lian_huan_ma_walk_nw.png
[  25% ] _update_scan_actions | lian_huan_ma_walk_se.png
[  25% ] _update_scan_actions | lian_huan_ma_walk_sw.png
[  25% ] _update_scan_actions | ling_zhen_attack.png
[  25% ] _update_scan_actions | ling_zhen_walk.png
[  25% ] _update_scan_actions | lin_chong_attack.png
[  25% ] _update_scan_actions | lin_chong_death.png
[  25% ] _update_scan_actions | lin_chong_idle.png
[  25% ] _update_scan_actions | lin_chong_walk.png
[  25% ] _update_scan_actions | liu_tang_attack.png
[  25% ] _update_scan_actions | liu_tang_walk.png
[  25% ] _update_scan_actions | li_congji_attack.png
[  25% ] _update_scan_actions | li_congji_walk.png
[  26% ] _update_scan_actions | li_gun_attack.png
[  26% ] _update_scan_actions | li_gun_walk.png
[  26% ] _update_scan_actions | li_jun_attack.png
[  26% ] _update_scan_actions | li_jun_walk.png
[  26% ] _update_scan_actions | li_kui_attack.png
[  26% ] _update_scan_actions | li_kui_attack_ne.png
[  26% ] _update_scan_actions | li_kui_attack_nw.png
[  26% ] _update_scan_actions | li_kui_attack_se.png
[  26% ] _update_scan_actions | li_kui_attack_sw.png
[  26% ] _update_scan_actions | li_kui_death.png
[  26% ] _update_scan_actions | li_kui_down_ne.png
[  26% ] _update_scan_actions | li_kui_down_nw.png
[  27% ] _update_scan_actions | li_kui_down_se.png
[  27% ] _update_scan_actions | li_kui_down_sw.png
[  27% ] _update_scan_actions | li_kui_hurt_ne.png
[  27% ] _update_scan_actions | li_kui_hurt_nw.png
[  27% ] _update_scan_actions | li_kui_hurt_se.png
[  27% ] _update_scan_actions | li_kui_hurt_sw.png
[  27% ] _update_scan_actions | li_kui_idle.png
[  27% ] _update_scan_actions | li_kui_idle_ne.png
[  27% ] _update_scan_actions | li_kui_idle_nw.png
[  27% ] _update_scan_actions | li_kui_idle_se.png
[  27% ] _update_scan_actions | li_kui_idle_sw.png
[  27% ] _update_scan_actions | li_kui_walk.png
[  28% ] _update_scan_actions | li_kui_walk_ne.png
[  28% ] _update_scan_actions | li_kui_walk_nw.png
[  28% ] _update_scan_actions | li_kui_walk_se.png
[  28% ] _update_scan_actions | li_kui_walk_sw.png
[  28% ] _update_scan_actions | li_li_attack.png
[  28% ] _update_scan_actions | li_li_walk.png
[  28% ] _update_scan_actions | li_ying_attack.png
[  28% ] _update_scan_actions | li_ying_walk.png
[  28% ] _update_scan_actions | li_yun_attack.png
[  28% ] _update_scan_actions | li_yun_walk.png
[  28% ] _update_scan_actions | li_zhong_attack.png
[  28% ] _update_scan_actions | li_zhong_walk.png
[  29% ] _update_scan_actions | lou_luo_attack.png
[  29% ] _update_scan_actions | lou_luo_death.png
[  29% ] _update_scan_actions | lou_luo_gather.png
[  29% ] _update_scan_actions | lou_luo_idle.png
[  29% ] _update_scan_actions | lou_luo_idle_ne.png
[  29% ] _update_scan_actions | lou_luo_idle_nw.png
[  29% ] _update_scan_actions | lou_luo_idle_se.png
[  29% ] _update_scan_actions | lou_luo_idle_sw.png
[  29% ] _update_scan_actions | lou_luo_walk.png
[  29% ] _update_scan_actions | luan_tingyu_attack.png
[  29% ] _update_scan_actions | luan_tingyu_death.png
[  29% ] _update_scan_actions | luan_tingyu_idle.png
[  30% ] _update_scan_actions | luan_tingyu_walk.png
[  30% ] _update_scan_actions | lu_fang_attack.png
[  30% ] _update_scan_actions | lu_fang_walk.png
[  30% ] _update_scan_actions | lu_junyi_attack.png
[  30% ] _update_scan_actions | lu_junyi_walk.png
[  30% ] _update_scan_actions | lu_zhishen_attack.png
[  30% ] _update_scan_actions | lu_zhishen_death.png
[  30% ] _update_scan_actions | lu_zhishen_idle.png
[  30% ] _update_scan_actions | lu_zhishen_walk.png
[  30% ] _update_scan_actions | ma_lin_attack.png
[  30% ] _update_scan_actions | ma_lin_walk.png
[  30% ] _update_scan_actions | mei_zhan_attack.png
[  31% ] _update_scan_actions | mei_zhan_walk.png
[  31% ] _update_scan_actions | meng_kang_attack.png
[  31% ] _update_scan_actions | meng_kang_walk.png
[  31% ] _update_scan_actions | mu_chun_attack.png
[  31% ] _update_scan_actions | mu_chun_walk.png
[  31% ] _update_scan_actions | mu_hong_attack.png
[  31% ] _update_scan_actions | mu_hong_walk.png
[  31% ] _update_scan_actions | ou_peng_attack.png
[  31% ] _update_scan_actions | ou_peng_walk.png
[  31% ] _update_scan_actions | pei_xuan_attack.png
[  31% ] _update_scan_actions | pei_xuan_walk.png
[  31% ] _update_scan_actions | peng_qi_attack.png
[  32% ] _update_scan_actions | peng_qi_walk.png
[  32% ] _update_scan_actions | qin_ming_attack.png
[  32% ] _update_scan_actions | qin_ming_walk.png
[  32% ] _update_scan_actions | ruan_brother_attack.png
[  32% ] _update_scan_actions | ruan_brother_walk.png
[  32% ] _update_scan_actions | ruan_xiaoqi_attack.png
[  32% ] _update_scan_actions | ruan_xiaoqi_walk.png
[  32% ] _update_scan_actions | ruan_xiaowu_attack.png
[  32% ] _update_scan_actions | ruan_xiaowu_walk.png
[  32% ] _update_scan_actions | shan_tinggui_attack.png
[  32% ] _update_scan_actions | shan_tinggui_walk.png
[  32% ] _update_scan_actions | shi_en_attack.png
[  33% ] _update_scan_actions | shi_en_walk.png
[  33% ] _update_scan_actions | shi_jin_attack.png
[  33% ] _update_scan_actions | shi_jin_walk.png
[  33% ] _update_scan_actions | shi_qian_attack.png
[  33% ] _update_scan_actions | shi_qian_walk.png
[  33% ] _update_scan_actions | shi_wengong_attack.png
[  33% ] _update_scan_actions | shi_wengong_death.png
[  33% ] _update_scan_actions | shi_wengong_idle.png
[  33% ] _update_scan_actions | shi_wengong_walk.png
[  33% ] _update_scan_actions | shi_xiu_attack.png
[  33% ] _update_scan_actions | shi_xiu_walk.png
[  34% ] _update_scan_actions | shi_yong_attack.png
[  34% ] _update_scan_actions | shi_yong_walk.png
[  34% ] _update_scan_actions | siege_cata_attack.png
[  34% ] _update_scan_actions | siege_cata_idle_ne.png
[  34% ] _update_scan_actions | siege_cata_idle_nw.png
[  34% ] _update_scan_actions | siege_cata_idle_se.png
[  34% ] _update_scan_actions | siege_cata_idle_sw.png
[  34% ] _update_scan_actions | siege_cata_walk.png
[  34% ] _update_scan_actions | siege_ram_attack.png
[  34% ] _update_scan_actions | siege_ram_idle_ne.png
[  34% ] _update_scan_actions | siege_ram_idle_nw.png
[  34% ] _update_scan_actions | siege_ram_idle_se.png
[  35% ] _update_scan_actions | siege_ram_idle_sw.png
[  35% ] _update_scan_actions | siege_ram_walk.png
[  35% ] _update_scan_actions | song_jiang_attack.png
[  35% ] _update_scan_actions | song_jiang_death.png
[  35% ] _update_scan_actions | song_jiang_idle.png
[  35% ] _update_scan_actions | song_jiang_walk.png
[  35% ] _update_scan_actions | song_qing_attack.png
[  35% ] _update_scan_actions | song_qing_walk.png
[  35% ] _update_scan_actions | song_wan_attack.png
[  35% ] _update_scan_actions | song_wan_walk.png
[  35% ] _update_scan_actions | sun_erniang_attack.png
[  35% ] _update_scan_actions | sun_erniang_walk.png
[  36% ] _update_scan_actions | sun_li_attack.png
[  36% ] _update_scan_actions | sun_li_walk.png
[  36% ] _update_scan_actions | sun_xin_attack.png
[  36% ] _update_scan_actions | sun_xin_walk.png
[  36% ] _update_scan_actions | suo_chao_attack.png
[  36% ] _update_scan_actions | suo_chao_walk.png
[  36% ] _update_scan_actions | tang_long_attack.png
[  36% ] _update_scan_actions | tang_long_walk.png
[  36% ] _update_scan_actions | tao_zongwang_attack.png
[  36% ] _update_scan_actions | tao_zongwang_walk.png
[  36% ] _update_scan_actions | tiger_summon_attack.png
[  36% ] _update_scan_actions | tiger_summon_walk.png
[  37% ] _update_scan_actions | tong_guan_attack.png
[  37% ] _update_scan_actions | tong_guan_walk.png
[  37% ] _update_scan_actions | tong_meng_attack.png
