[0/2] Re-checking globbed directories...
[1/66] Generating bindings
Built-in type config: float_64
[42/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\packed_int32_array.cpp.obj
[43/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\packed_byte_array.cpp.obj
[44/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\packed_int64_array.cpp.obj
[45/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\packed_float32_array.cpp.obj
[46/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\packed_float64_array.cpp.obj
[47/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\packed_string_array.cpp.obj
[48/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\packed_vector3_array.cpp.obj
[49/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\packed_vector2_array.cpp.obj
[50/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\packed_color_array.cpp.obj
[51/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\packed_vector4_array.cpp.obj
[52/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\classes\class_db_singleton.cpp.obj
[53/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\classes\file_access.cpp.obj
[54/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\classes\image.cpp.obj
[55/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\classes\os.cpp.obj
[56/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\classes\object.cpp.obj
[57/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\classes\ref_counted.cpp.obj
[58/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\classes\resource.cpp.obj
[59/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\classes\semaphore.cpp.obj
[60/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\classes\worker_thread_pool.cpp.obj
[61/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\classes\xml_parser.cpp.obj
[62/66] Building CXX object godot-cpp\CMakeFiles\godot-cpp.template_release.dir\gen\src\variant\utility_functions.cpp.obj
[63/66] Linking CXX static library bin\libgodot-cpp.windows.template_release.x86_64.lib
[64/66] Building CXX object CMakeFiles\steam_stats_reader.dir\extension.cpp.obj
[65/66] Linking CXX shared library steam_stats_reader.dll
